third_level_category_name,RXDRGNAM,RXNAME,n,drug_class_1,drug_class_2
INSULIN,INSULIN ASPART,INSULIN ASPART,485,Bolus,Analog
INSULIN,INSULIN ASPART,INSULIN ASPART 100U/ML,3,Bolus,Analog
INSULIN,INSULIN ASPART,INSULIN ASPART 100UN/ML NOVO FLEXPEN 3 ML,1,Bolus,Analog
INSULIN,INSULIN ASPART,INSULIN ASPART FLEXPEN,11,Bolus,Analog
INSULIN,INSULIN ASPART,INSULIN ASPART FLEXPEN 100,10,Bolus,Analog
INSULIN,INSULIN ASPART,INSULIN ASPART FLEXPEN-INJECTOR,4,Bolus,Analog
INSULIN,INSULIN ASPART,INSULIN ASPART HUMAN,11,Bolus,Analog
INSULIN,INSULIN ASPART,INSULIN ASPART HUMAN 100 UNIT/ML,3,Bolus,Analog
INSULIN,INSULIN ASPART,INSULIN ASPART HUMAN 100 UNIT/ML INJ,6,Bolus,Analog
INSULIN,INSULIN ASPART,INSULIN ASPART NOVO FLEXPEN,17,Bolus,Analog
INSULIN,INSULIN ASPART,INSULIN ASPART NOVOLG FLEXPEN,4,Bolus,Analog
INSULIN,INSULIN ASPART,INSULIN ASPART NOVOLOG,5,Bolus,Analog
INSULIN,INSULIN ASPART,INSULIN ASPART PEN,3,Bolus,Analog
INSULIN,INSULIN ASPART,INSULIN ASPART SOLN PEN-INJECTOR 100 UNIT,2,Bolus,Analog
INSULIN,INSULIN ASPART,INSULIN ASPART U-100,2,Bolus,Analog
INSULIN,INSULIN ASPART,"INSULIN ASPART, HUMAN",6,Bolus,Analog
INSULIN,INSULIN ASPART,INSULIN NOVOLOG,14,NA,NA
INSULIN,INSULIN ASPART,"INSULIN, ASPART",156,Bolus,Analog
INSULIN,INSULIN ASPART,"INSULIN, ASPART ( NOVO FLEXPEN 3 ML )",6,Bolus,Analog
INSULIN,INSULIN ASPART,"INSULIN, ASPART (NOVO FLEXPEN)",2,Bolus,Analog
INSULIN,INSULIN ASPART,"INSULIN, ASPART 100UN/ML NOVO FLEXPEN",5,Bolus,Analog
INSULIN,INSULIN ASPART,"INSULIN, ASPART 100UN/ML NOVO FLEXPEN 3ML",7,Bolus,Analog
INSULIN,INSULIN ASPART,"INSULIN, ASPART NOVO",3,Bolus,Analog
INSULIN,INSULIN ASPART,"INSULIN, ASPART NOVO FLEXPEN",6,Bolus,Analog
INSULIN,INSULIN ASPART,"INSULIN, ASPART, HUMAN",46,Bolus,Analog
INSULIN,INSULIN ASPART,"INSULIN,ASPART,HUMAN",33,Bolus,Analog
INSULIN,INSULIN ASPART,INSULIN/ASPART/HUMAN,29,Bolus,Analog
INSULIN,INSULIN ASPART,NOVO FLEXPEN,48,Bolus,Analog
INSULIN,INSULIN ASPART,NOVO FLEXPEN INSULIN,3,Bolus,Analog
INSULIN,INSULIN ASPART,NOVOLIN INJ FLEXPEN,4,Bolus,Analog
INSULIN,INSULIN ASPART,NOVOLIN N,1,Basal,Human
INSULIN,INSULIN ASPART,NOVOLOG,10187,Bolus,Analog
INSULIN,INSULIN ASPART,NOVOLOG (PENFILL CARTRIDGE),67,Bolus,Analog
INSULIN,INSULIN ASPART,NOVOLOG (VIAL),650,Bolus,Analog
INSULIN,INSULIN ASPART,NOVOLOG 100 U/ML VIAL,7,Bolus,Analog
INSULIN,INSULIN ASPART,NOVOLOG EQ U-100 SUBQ PEN,1,Bolus,Analog
INSULIN,INSULIN ASPART,NOVOLOG FLEX,7,Bolus,Analog
INSULIN,INSULIN ASPART,NOVOLOG FLEXPEN,441,Bolus,Analog
INSULIN,INSULIN ASPART,NOVOLOG FLEXPEN (PREFILLED SYRINGE),314,Bolus,Analog
INSULIN,INSULIN ASPART,NOVOLOG FLEXPEN INSULIN ASPART,2,Bolus,Analog
INSULIN,INSULIN ASPART,NOVOLOG FLEXPEN SOPN,1,Bolus,Analog
INSULIN,INSULIN ASPART,NOVOLOG HUMAN,5,Bolus,Analog
INSULIN,INSULIN ASPART,NOVOLOG INJ,3,Bolus,Analog
INSULIN,INSULIN ASPART,NOVOLOG INJ FLEXPEN,8,Bolus,Analog
INSULIN,INSULIN ASPART,NOVOLOG INSULIN,66,Bolus,Analog
INSULIN,INSULIN ASPART,NOVOLOG MIX FLEXPEN,1,Bolus,Analog
INSULIN,INSULIN ASPART,NOVOLOG PEN,11,Bolus,Analog
INSULIN,INSULIN ASPART,NOVOLOG PENFILL,59,Bolus,Analog
INSULIN,INSULIN ASPART,NOVOLOG PENFILL 3ML,7,Bolus,Analog
INSULIN,INSULIN ASPART,NOVOLOG PENFILL 3ML CARTRIDGES,1,Bolus,Analog
INSULIN,INSULIN ASPART,NOVOLOG PENFILL INJEC,1,Bolus,Analog
INSULIN,INSULIN ASPART,NOVOLOG U-100,9,Bolus,Analog
INSULIN,INSULIN ASPART,NOVOLOG U-100 INSULIN,14,Bolus,Analog
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,70/30 NOVOLOG,2,Pre-mixed,Human and Analog
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,INS ASP PROT,2,Pre-mixed,Human and Analog
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,INSULIN ASPA,8,Pre-mixed,Human and Analog
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,INSULIN ASPART 70/30,8,Pre-mixed,Human and Analog
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,NOVOLOG,8,Pre-mixed,Human and Analog
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,NOVOLOG 70/30,10,Pre-mixed,Human
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,NOVOLOG 70/30 MIX FLEXPEN,11,Pre-mixed,Human
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,NOVOLOG FLEXPEN,19,Pre-mixed,Human
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,NOVOLOG FLEXPEN 70/30 5X3ML,6,Pre-mixed,Human and Analog
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,NOVOLOG INSULIN,13,Pre-mixed,Human and Analog
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,NOVOLOG MIX,1850,Pre-mixed,Human
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,NOVOLOG MIX 70/30,306,Pre-mixed,Human
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,"NOVOLOG MIX 70/30 (FLEXPEN,SRN PREFILLED)",195,Pre-mixed,Human
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,NOVOLOG MIX 70/30 (PENFILL CARTRIDGE),9,Pre-mixed,Human
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,NOVOLOG MIX 70/30 (VIAL),230,Pre-mixed,Human
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,NOVOLOG MIX 70/30 FLEXPEN,42,Pre-mixed,Human
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,NOVOLOG MIX 70/30 FLEXPEN SYRINGE,4,Pre-mixed,Human
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,NOVOLOG MIX FPEN,4,Pre-mixed,Human and Analog
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,NOVOLOG MIX INJ FLEXPEN,4,Pre-mixed,Human and Analog
INSULIN,INSULIN DEGLUDEC,TRESIBA,139,Basal,Analog
INSULIN,INSULIN DEGLUDEC,TRESIBA FLEX,1590,Basal,Analog
INSULIN,INSULIN DEGLUDEC,TRESIBA FLEX 200UNIT,1,Basal,Analog
INSULIN,INSULIN DEGLUDEC,TRESIBA FLEX INJ 100UNIT,2,Basal,Analog
INSULIN,INSULIN DEGLUDEC,TRESIBA FLEXTOU,5,Basal,Analog
INSULIN,INSULIN DEGLUDEC,TRESIBA FLEXTOUCH,22,Basal,Analog
INSULIN,INSULIN DETEMIR,DETEMIR,3,Basal,Analog
INSULIN,INSULIN DETEMIR,DETEMIR 100 UNIT/ ML FLEXTOUCH,2,Basal,Analog
INSULIN,INSULIN DETEMIR,DETEMIR 100 UNIT/ML FLEXTOUCH,7,Basal,Analog
INSULIN,INSULIN DETEMIR,"DETEMIR, HUMAN, INSULIN",1,Basal,Analog
INSULIN,INSULIN DETEMIR,"DETEMIR,HUMAN, INSULIN",4,Basal,Analog
INSULIN,INSULIN DETEMIR,DETEMIR/FLEXTOUCH,2,Basal,Analog
INSULIN,INSULIN DETEMIR,FLEXTOUCH,6,Basal,Analog
INSULIN,INSULIN DETEMIR,INSULIN DETEMIR,7,Basal,Analog
INSULIN,INSULIN DETEMIR,INSULIN DETEMIR 100 UNITS/ML,12,Basal,Analog
INSULIN,INSULIN DETEMIR,INSULIN DETEMIR 100UNIT/ML FLEXPIN 3 ML,1,Basal,Analog
INSULIN,INSULIN DETEMIR,INSULIN DETEMIR FLEXPEN,1,Basal,Analog
INSULIN,INSULIN DETEMIR,INSULIN DETEMIR FLEXTOUCH,10,Basal,Analog
INSULIN,INSULIN DETEMIR,INSULIN DETEMIR HUMAN,39,Basal,Analog
INSULIN,INSULIN DETEMIR,INSULIN DETEMIR HUMAN 100 UNIT/ML INJ,10,Basal,Analog
INSULIN,INSULIN DETEMIR,INSULIN DETEMIR INJ 100,12,Basal,Analog
INSULIN,INSULIN DETEMIR,INSULIN DETEMIR SOLN PEN-INJECTOR,8,Basal,Analog
INSULIN,INSULIN DETEMIR,INSULIN DETEMIR SOLN PEN-INJECTOR FLEXTOUCH,5,Basal,Analog
INSULIN,INSULIN DETEMIR,INSULIN DETEMIR U-100,1,Basal,Analog
INSULIN,INSULIN DETEMIR,"INSULIN, DETEMIR",5,Basal,Analog
INSULIN,INSULIN DETEMIR,"INSULIN, DETEMIR FLEXTOUCH",7,Basal,Analog
INSULIN,INSULIN DETEMIR,"INSULIN, DETEMIR, HUMAN",8,Basal,Analog
INSULIN,INSULIN DETEMIR,"INSULIN, DETERMIR, HUMAN",1,Basal,Analog
INSULIN,INSULIN DETEMIR,"INSULIN,DETEMIR,HUMAN",4,Basal,Analog
INSULIN,INSULIN DETEMIR,INSULIN/DETEMIR/HUMAN,14,Basal,Analog
INSULIN,INSULIN DETEMIR,LEVEMIR,6677,Basal,Analog
INSULIN,INSULIN DETEMIR,"LEVEMIR (5X3ML,FLEXPEN)",141,Basal,Analog
INSULIN,INSULIN DETEMIR,LEVEMIR 100 UN/ML FLEXPEN PEN,6,Basal,Analog
INSULIN,INSULIN DETEMIR,LEVEMIR FLEXPEN,260,Basal,Analog
INSULIN,INSULIN DETEMIR,LEVEMIR FLEXPEN PA,2,Basal,Analog
INSULIN,INSULIN DETEMIR,LEVEMIR FLEXTOUC,7,Basal,Analog
INSULIN,INSULIN DETEMIR,LEVEMIR FLEXTOUCH,24,Basal,Analog
INSULIN,INSULIN DETEMIR,LEVEMIR FLEXTOUCH PEN,5,Basal,Analog
INSULIN,INSULIN DETEMIR,LEVEMIR INJ FLEXPEN,5,Basal,Analog
INSULIN,INSULIN DETEMIR,LEVEMIR INJ FLEXTOUC,2,Basal,Analog
INSULIN,INSULIN DETEMIR,LEVEMIR PLEXPEN,5,Basal,Analog
INSULIN,INSULIN DETEMIR,LEVEMIS,1,Basal,Analog
INSULIN,INSULIN DETEMIR,LEVIMIR,2,Basal,Analog
INSULIN,INSULIN DETEMIR,LEVMIR,5,Basal,Analog
INSULIN,INSULIN GLARGINE,BASAGLAR,2058,Basal,Analog
INSULIN,INSULIN GLARGINE,BASAGLAR 100UNIT,2,Basal,Analog
INSULIN,INSULIN GLARGINE,BASAGLAR INJ KWIKPEN,10,Basal,Analog
INSULIN,INSULIN GLARGINE,BASAGLAR INJ KWIKPEN 100UNIT,3,Basal,Analog
INSULIN,INSULIN GLARGINE,BASAGLAR KWIKPEN,7,Basal,Analog
INSULIN,INSULIN GLARGINE,GLARGINE,31,Basal,Analog
INSULIN,INSULIN GLARGINE,GLARGINE HUMAN INSULIN,6,Basal,Analog
INSULIN,INSULIN GLARGINE,GLARGINE INSULIN HUMAN,6,Basal,Analog
INSULIN,INSULIN GLARGINE,GLARGINE SOLASTAR,5,Basal,Analog
INSULIN,INSULIN GLARGINE,GLARGINE SOLOSTAR,18,Basal,Analog
INSULIN,INSULIN GLARGINE,"GLARGINE,HUMAN",2,Basal,Analog
INSULIN,INSULIN GLARGINE,INS - LANTUS,12,Basal,Analog
INSULIN,INSULIN GLARGINE,INS LANTUS,1,Basal,Analog
INSULIN,INSULIN GLARGINE,INS LANTUS SOLOSTAR,1,Basal,Analog
INSULIN,INSULIN GLARGINE,"INSLULIN GLARGINE, HUMAN",5,Basal,Analog
INSULIN,INSULIN GLARGINE,INSULIN (GLARGINE) HUM,2,Basal,Analog
INSULIN,INSULIN GLARGINE,INSULIN GL (SOLOSTAR LANTUS),1,Basal,Analog
INSULIN,INSULIN GLARGINE,INSULIN GLAGINE HUMAN,2,Basal,Analog
INSULIN,INSULIN GLARGINE,INSULIN GLARGIN,17,Basal,Analog
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE,1147,Basal,Analog
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE (LANTUS),2,Basal,Analog
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE (SOLOSTAR),1,Basal,Analog
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE 3 ML SOLOSTAR,1,Basal,Analog
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE HUMAN,132,Basal,Analog
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE HUMAN RECOMBIANT ANALOG 100U/ML,2,Basal,Analog
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE INJ 100 UNIT,7,Basal,Analog
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE PEN,7,Basal,Analog
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE SOLASTAR,5,Basal,Analog
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE SOLN PEN-INJECTOR,4,Basal,Analog
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE SOLN PEN-INJECTOR 100 UNIT,9,Basal,Analog
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE SOLOSAR PEN,1,Basal,Analog
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE SOLOSTAR,6,Basal,Analog
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE SOLOSTAR PEN,8,Basal,Analog
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE U-100,52,Basal,Analog
INSULIN,INSULIN GLARGINE,"INSULIN GLARGINE, HUM.REC.ANLOG",6,Basal,Analog
INSULIN,INSULIN GLARGINE,"INSULIN GLARGINE, HUMAN",4,Basal,Analog
INSULIN,INSULIN GLARGINE,"INSULIN GLARGINE, HUMAN RECOMBINANT ANALOG",5,Basal,Analog
INSULIN,INSULIN GLARGINE,INSULIN GLARGINE/SOLOSTAR,3,Basal,Analog
INSULIN,INSULIN GLARGINE,INSULIN HUMAN GLARGINE,6,Basal,Analog
INSULIN,INSULIN GLARGINE,"INSULIN, GLARGINE",14,Basal,Analog
INSULIN,INSULIN GLARGINE,"INSULIN, GLARGINE (LANTUS)",18,Basal,Analog
INSULIN,INSULIN GLARGINE,"INSULIN, GLARGINE (SOLOSTAR)",2,Basal,Analog
INSULIN,INSULIN GLARGINE,"INSULIN, GLARGINE HUMAN",3,Basal,Analog
INSULIN,INSULIN GLARGINE,"INSULIN, GLARGINE SOLOSTAR",4,Basal,Analog
INSULIN,INSULIN GLARGINE,"INSULIN, GLARGINE, HUMAN",102,Basal,Analog
INSULIN,INSULIN GLARGINE,"INSULIN, GLARGINE, HUMAN 100 UNIT/ML INJ",6,Basal,Analog
INSULIN,INSULIN GLARGINE,"INSULIN, GLARGINE, HUMAN 100UNIT/ML",4,Basal,Analog
INSULIN,INSULIN GLARGINE,"INSULIN, GLARGINE, SOLOSTAR",11,Basal,Analog
INSULIN,INSULIN GLARGINE,"INSULIN, GLARGINE,HUMAN",1,Basal,Analog
INSULIN,INSULIN GLARGINE,"INSULIN,GLARGINE, HUMAN",2,Basal,Analog
INSULIN,INSULIN GLARGINE,"INSULIN,GLARGINE,HUMAN",61,Basal,Analog
INSULIN,INSULIN GLARGINE,LAMTUS,2,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTIS,24,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTIS INSULIN,8,NA,NA
INSULIN,INSULIN GLARGINE,LANTUS,25281,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS (GLARGINE) INSULIN,29,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS (GLARGINE) VI,1,Basal,Analog
INSULIN,INSULIN GLARGINE,"LANTUS (U-100,5X3ML)",306,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS (VIAL),11,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS 5'S SOLOSTAR,4,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS CART,13,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS CARTRIDGE,1,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS EQ PEN,3,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS FOR,37,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS INJ,11,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS INJ 100U,10,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS INJ SOLOSTAR,38,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS INS,10,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS INSULIN,165,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS INSULIN GLARGINE,174,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS INSULIN VIA,2,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS INSULIN VIAL,12,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS OPTICLIK,18,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS OPTICLIK CARTRIDGE,31,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS SOLO,8,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS SOLOS,2313,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS SOLOSTAR,685,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS SOLOSTAR DON,3,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS SOLOSTAR INJ,7,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS SOLOSTAR INSULIN,2,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS SOLOSTAR PEN,238,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS SOLOSTAR PEN INJ 5X3 ML,7,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS SOLOSTAR PEN INJ 5X3ML,9,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS SOLOSTAT,2,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS SOLSTAR,1,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS SOLSTAR DON,1,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS SUBCUTANE (INSULIN),5,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS U-100 INSULIN,8,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS U-1000 INSULIN,2,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS VIAL,396,Basal,Analog
INSULIN,INSULIN GLARGINE,LANTUS/INSULIN,12,Basal,Analog
INSULIN,INSULIN GLARGINE,SEMGLEE,10,Basal,Analog
INSULIN,INSULIN GLARGINE,SEMGLEE SOL,2,Basal,Analog
INSULIN,INSULIN GLARGINE,SOLOSTA,1,Basal,Analog
INSULIN,INSULIN GLARGINE,SOLOSTA GLARGINE,6,Basal,Analog
INSULIN,INSULIN GLARGINE,SOLOSTAR,85,Basal,Analog
INSULIN,INSULIN GLARGINE,TOUJEO MAX,88,Basal,Analog
INSULIN,INSULIN GLARGINE,TOUJEO MAX SOLOSTAR,5,Basal,Analog
INSULIN,INSULIN GLARGINE,TOUJEO SOLO,1332,Basal,Analog
INSULIN,INSULIN GLARGINE,TOUJEO SOLO INJ,2,Basal,Analog
INSULIN,INSULIN GLARGINE,TOUJEO SOLO INJ 300IU,4,Basal,Analog
INSULIN,INSULIN GLARGINE,TOUJEO SOLO INJ2,1,Basal,Analog
INSULIN,INSULIN GLARGINE,TOUJEO SOLOSTAR,3,Basal,Analog
INSULIN,INSULIN GLARGINE,V-R SYR,1,NA,NA
INSULIN,INSULIN GLULISINE,APIDRA,218,Bolus,Analog
INSULIN,INSULIN GLULISINE,"APIDRA (5X3ML,OPTICLIK PEN)",13,Bolus,Analog
INSULIN,"INSULIN INHALATION, RAPID ACTING","EXUBERA COMBINATION PACK 12 (1MG&3MG,2RELEASEUNIT)",2,Insulin,Other
INSULIN,"INSULIN INHALATION, RAPID ACTING","EXUBERA COMBINATION PACK 15 (1MG&3MG,2RELEASE UNIT",12,Insulin,Other
INSULIN,INSULIN ISOPHANE,HUMAN INSULIN,3,NA,NA
INSULIN,INSULIN ISOPHANE,HUMAN NPH,13,NA,NA
INSULIN,INSULIN ISOPHANE,HUMULIN,37,Basal,Human
INSULIN,INSULIN ISOPHANE,HUMULIN N,4130,Basal,Human
INSULIN,INSULIN ISOPHANE,HUMULIN N (CARTRIDGE),11,NA,NA
INSULIN,INSULIN ISOPHANE,HUMULIN N (VIAL),3109,Basal,Human
INSULIN,INSULIN ISOPHANE,HUMULIN N INSULIN,2,NA,NA
INSULIN,INSULIN ISOPHANE,HUMULIN N P,7,Basal,Human
INSULIN,INSULIN ISOPHANE,HUMULIN N PEN,41,Basal,Human
INSULIN,INSULIN ISOPHANE,HUMULIN N PEN (PREFILLED DISPOSABLE),96,Basal,Human
INSULIN,INSULIN ISOPHANE,HUMULIN N PEN U,13,Basal,Human
INSULIN,INSULIN ISOPHANE,HUMULIN N PN,172,Basal,Human
INSULIN,INSULIN ISOPHANE,HUMULIN N PN U-100,13,Basal,Human
INSULIN,INSULIN ISOPHANE,HUMULIN N U-100,41,Basal,Human
INSULIN,INSULIN ISOPHANE,HUMULIN N U100,8,Basal,Human
INSULIN,INSULIN ISOPHANE,HUMULIN N VIAL,15,Basal,Human
INSULIN,INSULIN ISOPHANE,HUMULIN N VIAL U,77,Basal,Human
INSULIN,INSULIN ISOPHANE,HUMULIN NPH,10,Basal,Human
INSULIN,INSULIN ISOPHANE,HUMULIN NPH INSULIN,18,NA,NA
INSULIN,INSULIN ISOPHANE,HUMULIN NPH U-100,14,Basal,Human
INSULIN,INSULIN ISOPHANE,HUMULIN-N,81,NA,NA
INSULIN,INSULIN ISOPHANE,HUMULIN-N INSULIN,19,NA,NA
INSULIN,INSULIN ISOPHANE,HUMULIN-NPH,30,NA,NA
INSULIN,INSULIN ISOPHANE,HUMULN NPH,1,NA,NA
INSULIN,INSULIN ISOPHANE,ILETIN NPH,5,Basal,Human
INSULIN,INSULIN ISOPHANE,ILETIN NPH I (VIAL),21,NA,NA
INSULIN,INSULIN ISOPHANE,INSULIN,6178,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN (NOVOLIN) NPH,3,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN ASPART,1,Bolus,Analog
INSULIN,INSULIN ISOPHANE,INSULIN DETEMIR,5,Basal,Analog
INSULIN,INSULIN ISOPHANE,INSULIN GLARGINE,1,Basal,Analog
INSULIN,INSULIN ISOPHANE,INSULIN GLARGINE (LANTUS),3,Basal,Analog
INSULIN,INSULIN ISOPHANE,INSULIN HUMAN,7,NA,NA
INSULIN,INSULIN ISOPHANE,INSULIN HUMAN NPH,36,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN HUMAN NPH U-100,37,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN HUMAN REGULAR,30,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN HUMAN SEMIS,5,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN HUMULIN N,13,NA,NA
INSULIN,INSULIN ISOPHANE,INSULIN NOVOLIN,46,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN NOVOLIN MPH HUMAN,2,NA,NA
INSULIN,INSULIN ISOPHANE,INSULIN NOVOLIN NPH,12,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN NOVOLIN NPH HUMAN,1,NA,NA
INSULIN,INSULIN ISOPHANE,INSULIN NPH,1104,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN NPH (HUMAN),28,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN NPH HUMAN,444,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN NPH HUMAN INNOLET,6,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN NPH HUMAN N,75,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN NPH HUMAN NOVOLIN,20,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN NPH HUMAN NOVOLIN N,42,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN NPH HUMAN/NOVOLIN,9,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN NPH HUMAN/NOVOLIN N,7,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN NPH INJ,8,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN NPH INJ-T U-100,9,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN NPH U-100,61,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN NPH U-100 (HUMAN),14,Basal,Human
INSULIN,INSULIN ISOPHANE,INSULIN NPH-REG HUMAN,6,Pre-mixed,Human
INSULIN,INSULIN ISOPHANE,INSULIN REG HUMAN,88,Bolus,Human
INSULIN,INSULIN ISOPHANE,"INSULIN, HUMAN NPH",3,NA,NA
INSULIN,INSULIN ISOPHANE,"INSULIN, NOVOLIN N",4,Basal,Human
INSULIN,INSULIN ISOPHANE,"INSULIN,DETEMIR",1,Basal,Analog
INSULIN,INSULIN ISOPHANE,LANTUS,2,Basal,Human
INSULIN,INSULIN ISOPHANE,NOLOLIN INSULIN NPH,4,Basal,Human
INSULIN,INSULIN ISOPHANE,NOVALOG,1,Basal,Human
INSULIN,INSULIN ISOPHANE,NOVOLIN,104,Basal,Human
INSULIN,INSULIN ISOPHANE,NOVOLIN INSULIN NPH,19,Basal,Human
INSULIN,INSULIN ISOPHANE,NOVOLIN N,4258,Basal,Human
INSULIN,INSULIN ISOPHANE,NOVOLIN N (VIAL),1039,Basal,Human
INSULIN,INSULIN ISOPHANE,NOVOLIN N 100 UNITS/ML,14,Basal,Human
INSULIN,INSULIN ISOPHANE,NOVOLIN N 100U/ML VIAL,16,Basal,Human
INSULIN,INSULIN ISOPHANE,"NOVOLIN N INNOLET (SRN, PREFILLED)",52,Basal,Human
INSULIN,INSULIN ISOPHANE,NOVOLIN N INSULIN,33,Basal,Human
INSULIN,INSULIN ISOPHANE,NOVOLIN N INSULIN INJ,1,Basal,Human
INSULIN,INSULIN ISOPHANE,NOVOLIN N PENFILL (SRN),128,Basal,Human
INSULIN,INSULIN ISOPHANE,NOVOLIN N U-100,28,Basal,Human
INSULIN,INSULIN ISOPHANE,NOVOLIN N U/100,5,NA,NA
INSULIN,INSULIN ISOPHANE,NOVOLIN NPH,17,Basal,Human
INSULIN,INSULIN ISOPHANE,NPH (HUMAN) INSULIN,16,Basal,Human
INSULIN,INSULIN ISOPHANE,NPH (HUMAN) U-100 INSULIN,38,Basal,Human
INSULIN,INSULIN ISOPHANE,NPH INSULIN,7,Basal,Human
INSULIN,INSULIN ISOPHANE,RELION HUMULIN N U,637,Basal,Human
